№;Профессия;Зарплата;Район;Организация;Дата актуальности;Источник
1;"Работа Нягань Ханты-Мансийский АО | Свежие вакансии на 27.01.2026";"ИР-Центр.
                
                                
                
                
                Работа Вакансии Объявления от прямых работодателей. Объявления организаций Кадровых служб, агентств.
E-mail: Admin 


  
    
      Меню сайта ----------  
    
    
      Главная 
        Объявления о работе -
            Нягань
          
       Разместить объявление -
      Нягань
       
      Другие регионы 
      Вакансии ЦЗН";"";"ИР-Центр.
                
                                
                
                
                Работа Вакансии Объявления от прямых работодателей. Объявления организаций Кадровых служб, агентств.
E-mail: Admin 


  
    
      Меню сайта ----------  
    
    
      Главная 
        Объявления о работе -
            Нягань
          
       Разместить объявление -
      Нягань
       
      Другие регионы 
      Вакансии ЦЗН";"Меню сайта ----------";"Главная 
        Объявления о работе -
            Нягань
          
       Разместить объявление -
      Нягань
       
      Другие регионы 
      Вакансии ЦЗН"
2;"Осмотрщик нефтеналивных емкостей 4 разряда";"от 52000 до 56000";"Нягань";"jobcart.ru";"2026-01-25";"интернет ресурс"
3;"Электрогазосварщик";"от 60800 до 80300";"Нягань";"Красноленинский НПЗ";"25.01.2026";"интернет ресурс"
4;"Директор магазина - партнер (Нягань, Интернациональная, 78)";"от 67600 до 129800";"Нягань";"Пятёрочка";"25.01.2026";"интернет ресурс"
5;"Комплектовщик на склад в г. Нефтеюганск";"от 80000 до Не указано";"Нягань";"Монетка, Торговая сеть";"25.01.2026";"интернет ресурс"
6;"Слесарь-ремонтник котельного оборудования (вахта)";"от 80000 до Не указано";"Нягань";"Газпром нефть";"25.01.2026";"интернет ресурс"
7;"Уборщик служебных помещений";"от 30000 до 30000";"Нягань";"Светофор, Сеть магазинов низких цен";"25.01.2026";"интернет ресурс"
8;"Слесарь КИПиА";"от 60000 до 75000";"Нягань";"Красноленинский НПЗ";"25.01.2026";"интернет ресурс"
9;"Электромонтер по ремонту и обслуживанию электрооборудования";"от 63000 до 75000";"Нягань";"Красноленинский НПЗ";"25.01.2026";"интернет ресурс"
10;"Продавец-кассир ювелирных изделий Sunlight / Санлайт (ТЦ Оазис Плаза)";"от 60000 до Не указано";"Нягань";"Sunlight";"25.01.2026";"интернет ресурс"
11;"Фельдшер";"от 120000 до 120000";"Нягань";"Группа компаний МЕДСИ";"25.01.2026";"интернет ресурс"
12;"Менеджер по продажам действующим клиентам";"от 90000 до 150000";"Нягань";"Онлайн-школа Тетрика";"25.01.2026";"интернет ресурс"
13;"Сотрудник ресторана";"от 55000 до 95000";"Нягань";"ЮНИРЕСТ";"25.01.2026";"интернет ресурс"
14;"Электромонтер по ремонту электрооборудования";"Не указана";"Нягань";"Газпром нефть";"25.01.2026";"интернет ресурс"
15;"Главный специалист отдела охраны окружающей среды (нефтегазовая отрасль/ХМАО-Югра, г. Нягань)";"Не указана";"Нягань";"Независимая нефтегазовая компания";"25.01.2026";"интернет ресурс"
16;"Слесарь по ремонту технологических установок 5 разряда";"от 53000 до 74000";"Нягань";"Красноленинский НПЗ";"25.01.2026";"интернет ресурс"
17;"Повар-кассир (сотрудник ресторана)";"от 54000 до 80000";"Нягань";"БУРГЕР КИНГ РОССИЯ";"25.01.2026";"интернет ресурс"
18;"Выездной представитель банка";"от 60000 до Не указано";"Нягань";"efin";"25.01.2026";"интернет ресурс"
19;"Сотрудник пиццерии";"Не указана";"Нягань";"Додо Пицца Россия";"25.01.2026";"интернет ресурс"
20;"Работник кухни";"Не указана";"Нягань";"Додо Пицца Россия";"25.01.2026";"интернет ресурс"
21;"Ведущий специалист по безопасности";"от 120000 до Не указано";"Нягань";"МАГНИТ, Розничная сеть";"25.01.2026";"интернет ресурс"
22;"Продавец (Нягань, Загородных, 14)";"от 41800 до 54300";"Нягань";"Пятёрочка";"25.01.2026";"интернет ресурс"
23;"Продавец-кассир (Нягань, Пионерская, 102)";"от 41800 до 54300";"Нягань";"""Пятёрочка";"25.01.2026";"интернет ресурс"
24;"Директор магазина-партнер (Нягань, 1-й, 29Е\/2)";"от 67600 до 129800";"Нягань";"""Пятёрочка";"25.01.2026";"интернет ресурс"
25;"Сборщик заказов (Нягань, 1-й, 29Е\/2)";"от 41800 до 62700";"Нягань";"""Пятёрочка";"25.01.2026";"интернет ресурс"
26;"Пекарь (Нягань, Интернациональная, 78)";"от 42200 до 54900";"Нягань";"""Пятёрочка";"25.01.2026";"интернет ресурс"
27;"Пекарь (Нягань, Пионерская, 102)";"от 35000 до 47000";"Нягань";"""Пятёрочка";"25.01.2026";"интернет ресурс"
28;"Администратор магазина (Нягань, Интернациональная, 78)";"от 50300 до 62800";"Нягань";"""Пятёрочка";"25.01.2026";"интернет ресурс"
29;"Начинающий специалист в салон Мегафон-Йота";"от 50000 до 70000";"Нягань";"""МегаФон Ритейл";"25.01.2026";"интернет ресурс"
30;"Врач-онколог";"от 0 до 0";"Нягань";"""Группа Компаний \""Медси\""\/АО \""ГРУППА КОМПАНИЙ \""МЕДСИ\""";"25.01.2026";"интернет ресурс"
31;"Слесарь АВР";"от 150000 до 170000";"Нягань";"""Импульс ТС";"25.01.2026";"интернет ресурс"
32;"Врач стоматолог, имплантолог-ортопед";"от 150000 до 250000";"Нягань";"""Стоматологическая клиника \""ДентаВлад и ВВ\""";"25.01.2026";"интернет ресурс"
33;"Повар в столовую";"от 150000 до 260000";"Нягань";"""АКС";"25.01.2026";"интернет ресурс"
34;"Кухонный рабочий, вахта север (ЯНАО, ХМАО, Чукотка, Таймыр)";"от 75000 до 98000";"Нягань";"""АКС";"25.01.2026";"интернет ресурс"
35;"Заведующий производством в Нефтеюганск";"от 172500 до 172500";"Нягань";"""АКС";"25.01.2026";"интернет ресурс"
36;"Специалист по охране труда, промышленной безопасности и охране окружающей среды";"от 28000 до 28000";"Нягань";"""ЛАЙСАН";"25.01.2026";"интернет ресурс"
37;"Инженер выездной технической поддержки (IT-аутсорсинг)";"от 0 до 0";"Нягань";"""СОВКОМБАНК";"25.01.2026";"интернет ресурс"
38;"Прораб, мастер (Технология)";"от 190000 до 220000";"Нягань";"""Ленгазспецстрой";"25.01.2026";"интернет ресурс"
39;"Оператор по работе с клиентами";"от 54186 до 55000";"Нягань";"""Почта России";"25.01.2026";"интернет ресурс"
40;"Водитель";"от 100000 до 0";"Нягань";"""Группа Компаний \""Медси\""\/АО \""ГРУППА КОМПАНИЙ \""МЕДСИ\""";"25.01.2026";"интернет ресурс"
41;"Фельдшер";"от 116000 до 0";"Нягань";"""Группа Компаний \""Медси\""\/АО \""ГРУППА КОМПАНИЙ \""МЕДСИ\""";"25.01.2026";"интернет ресурс"
42;"Маляр-штукатур 45\/45 (Новый Уренгой)";"от 124800 до 0";"Нягань";"""АКС";"25.01.2026";"интернет ресурс"
43;"Военнослужащий по контракту (на СВО)";"от 260000 до 0";"Нягань";"""Единый пункт отбора на службу по контракту";"25.01.2026";"интернет ресурс"
44;"Военнослужащий по контракту (африканский корпус)";"от 300000 до 0";"Нягань";"""Единый пункт отбора на службу по контракту";"25.01.2026";"интернет ресурс"
45;"Оператор БПЛА\/РЭБ";"от 315000 до 0";"Нягань";"""Cлужба по контракту";"25.01.2026";"интернет ресурс"
46;"Водитель категории B C E на СВО";"от 315000 до 0";"Нягань";"""Cлужба по контракту";"25.01.2026";"интернет ресурс"
47;"Доброволец на СВО; (Максимальные выплаты)";"от 325000 до 0";"Нягань";"""Cлужба по контракту";"25.01.2026";"интернет ресурс"
48;"Военнсолужащий по контракту (Тыловое Подразделение; 3-4 линия обороны)";"от 325000 до 0";"Нягань";"""Cлужба по контракту";"25.01.2026";"интернет ресурс"
49;"Военнослужащий по контракту (оператор БПЛА \/ РЭБ)";"от 305000 до 0";"Нягань";"""Единый пункт отбора на службу по контракту";"25.01.2026";"интернет ресурс"
50;"Военнослужащий по контракту (тыловое подразделение, 3-4 линия обороны)";"от 295000 до 0";"Нягань";"""Единый пункт отбора на службу по контракту";"25.01.2026";"интернет ресурс"
51;"Военнослужащий по контракту (водитель категории BCE на СВО)";"от 285000 до 0";"Нягань";"""Единый пункт отбора на службу по контракту";"25.01.2026";"интернет ресурс"
52;"Связь:
           Технические вопросы support
           Электронка
           Администратор сайта admin
           ISQ 
           моб.";"vstdesign 2009-2026 www.ir-center.ru
                XML V1.1";"";"vstdesign 2009-2026 www.ir-center.ru
                XML V1.1";"© Все права защищены. Полное или частичное копирование собственных материалов сайта разрешено с обязательным использованием гиперссылки   на ресурс ir-center.ru.";"<!--
document.write(""<a href='http://www.liveinternet.ru/click' ""+
""target=_blank><img src='//counter.yadro.ru/hit?t14.10;r""+
escape(document.referrer)+((typeof(screen)==""undefined"")?"""":
"";s""+screen.width+""*""+screen.height+""*""+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+"";u""+escape(document.URL)+
"";""+Math.random()+
""' alt='' title='LiveInternet: показано число просмотров за 24""+
"" часа, посетителей за 24 часа и за сегодня' ""+
""border='0' width='88' height='31'><\/a>"")
//-->"